mtime,AC,AT,B,BJ,CM,EJ,EZ,FO,FX,GS,HP,IT,JO,KY,NX,PU,PX,S,TU,UY
2021-11-01T12:40,1873122,3463001,3225783,1712217,3965450,1943230,4542999,2980497,3382640,2998270,1090085,2984592,3129878,2689190,2558109,3024809,2150730,3805655,1773567,3272878
2021-11-01T12:45,2523010,2740481,2012624,2477444,2581008,1460609,1727775,3276943,2316487,2494023,1669930,2642722,2006102,2746228,3473075,1963564,2795286,2139095,2701458,3778695
2021-11-01T12:50,2507691,3504589,2274783,1057724,3062360,2668094,2906771,2667919,2162086,2684941,1853655,3727956,3029399,1551510,3183483,4013719,732534,3123087,2963442,1816572
2021-11-01T12:55,2235348,1988857,3246795,2412014,3073299,2397286,2719576,3400010,3140502,1428589,2406490,1988749,1895777,2999602,2667367,3044904,2240464,2233753,2847765,3574963
2021-11-01T13:00,2571085,2189681,1828164,2094947,2992014,1566248,3089112,3364606,3622572,1624995,2766595,3470403,2439040,1963928,2470331,2162349,1983612,2476924,3246651,3126768
2021-11-01T13:05,2692350,3890123,2149855,1987134,2469193,2181425,2866107,2583670,2205429,2336816,3150633,2915634,4369708,1587094,2016086,2801047,2167756,1311851,2751589,2291110
2021-11-01T13:10,2178319,2673537,3593934,2864592,2974230,2426960,2779396,3335585,1294625,1433832,2234256,1837319,4572107,2550553,3819256,1826459,2362770,3793192,2702486,2961489
2021-11-01T13:15,2324795,3333664,3063806,2438433,3344214,2437647,2905715,2606155,2784807,3130660,2218328,1985636,3116104,4094961,2370575,3377549,2638947,1721380,3746416,2405704
2021-11-01T13:20,2405141,2507403,2469085,3152268,1979712,1921876,2534558,3091144,2014207,1730135,2731450,2163687,2717689,1674161,2863274,3165082,2597787,1872005,3610318,2211432
2021-11-01T13:25,3034406,1442309,3292435,1554251,2605661,761009,1619644,3405101,1735363,1267472,2857794,1364265,1620163,2053397,2612719,1629306,1887428,1882040,3043039,3988852
2021-11-01T13:30,2142746,2266650,2400509,3537578,2831944,2314422,2777072,2784282,1486707,2660246,1263340,3302487,2516505,3029298,2140973,2382329,1737743,3440028,2875460,3163274
2021-11-01T13:35,3269388,3222894,1865881,2673521,3906906,1414153,1535389,2652999,1792242,2700852,2690299,1492897,4160151,1446586,2499770,2391574,3437975,2426424,3175077,4102994
2021-11-01T13:40,2374341,2931042,2657394,1282119,3091325,1932367,3051913,3066448,2300532,2145048,2613908,2272071,3606725,2040591,2467889,2202506,1938154,2240401,2089205,3554648
2021-11-01T13:45,2137280,2224030,1884726,2603602,3257590,1919912,1515516,2450426,2702777,3548061,1846215,3521864,3160150,2418532,2220127,2617259,2575025,2434032,2740294,2985799
2021-11-01T13:50,2171491,3107325,1836841,2973390,2880587,988373,2974454,4028508,3124595,2896638,1991531,3261225,2842919,2035570,2836802,1915261,3411675,2513637,2961264,3532151
2021-11-01T13:55,2448771,3153131,1661903,2878192,2876226,1848603,2060315,2559599,3593933,2472261,2250796,3153660,2266651,1516999,2740325,2023666,2102147,2978547,4106744,3126457
2021-11-01T14:00,4217781,3403008,2493102,1889918,3325089,1434151,2196247,3201253,2756653,2563280,1823630,2143917,3152934,2278563,1630589,2281960,1687883,2473635,3335657,3016772
2021-11-01T14:05,2528091,2974672,2453733,2548639,2262546,2272053,2888205,3429306,2110904,1631383,1708148,2143115,3259201,3709978,1998480,2554576,1635058,2667884,3907192,1826504
2021-11-01T14:10,3088511,2200421,1516786,2230287,2559703,2151753,2841068,3408327,2767511,2738113,2749911,2630611,2751316,1855449,2693926,2580699,2845644,2325609,3491651,3242268
2021-11-01T14:15,2416380,1248616,1867450,2075804,2733337,1932209,2652008,4518426,2853789,2268315,2310493,2661291,3668093,2784952,1793545,2779989,2514443,3111207,2583288,2978394
2021-11-01T14:20,2550835,3672867,3408366,2820770,2188970,1525072,2355936,3078005,2361103,1969428,1927325,2866829,4143501,2061099,2568841,1893215,2863402,3431391,2605960,3802307
2021-11-01T14:25,2748116,1562239,2216679,2119489,1971804,3046528,2569501,3290031,3360998,2782090,2016947,1898640,3239952,3046225,3078292,2908481,2441785,1699140,3547017,3841892
2021-11-01T14:30,2191466,2961623,2359245,2159003,1609136,2284695,3410852,1800791,2614233,1938769,1977418,2066393,2329511,2859782,2619801,2894721,2161197,2317585,3967124,4590445
2021-11-01T14:35,3513543,2838930,1728474,2633283,2288436,1905506,2264879,2137565,2489791,2390367,3244229,2644989,4700134,2850903,2428345,3182596,2749031,2311739,2723908,3024895
2021-11-01T14:40,1989130,2339207,2129856,3277979,2990658,1936089,2481805,4114009,2924079,2279904,3310628,2099646,2648130,2970955,3924140,3908294,2272046,2674134,2643601,4459878
2021-11-01T14:45,2612120,3203733,2577465,2174429,2699601,3540364,2559433,3676549,2189749,3286357,2759664,3214464,2303229,1205841,1601493,3353775,1921574,2782692,4310597,1505316
2021-11-01T14:50,2675973,4209078,2689440,2684329,2747240,2835642,2659938,4069571,1896742,2112770,2171396,3217331,2520790,3374688,2636722,3588801,3263383,3003642,3948084,3431801
2021-11-01T14:55,2629589,2717858,1778665,2188708,2393952,2224665,999466,3890095,2868954,3520011,3326103,2475785,3708902,2612204,2479045,4294659,3739281,2106820,3349742,3179217
2021-11-01T15:00,3181031,2450954,2619095,2949312,2256370,2408649,2867433,2539257,2095722,3026659,2349188,2138384,3021469,2443684,2537009,3170041,2479829,2226039,3768416,4026560
2021-11-01T15:05,3715860,1846631,1717376,2501631,3133550,1669371,2902939,3038345,3423628,3322476,2556239,2676061,2768517,2059398,2711397,2329399,2775552,2317888,2499116,3395427
2021-11-01T15:10,2224936,3181779,3714699,2533150,3235267,1764668,2245575,3703507,2419793,1070166,2850005,3146248,2275681,2564381,2916618,2586849,1519321,1792837,3138772,2703002
2021-11-01T15:15,1903364,2982980,2896781,1941011,2875147,923970,2424956,2662178,2344262,1637542,3207801,2210861,3876066,3029919,2780659,2374332,2283964,2073675,2500463,2215949
2021-11-01T15:20,2008539,4091040,2235043,1501156,1829403,2630626,2974800,3769060,1824581,2320880,2614504,2206704,2657483,2686564,1922304,2991811,1928505,3201845,2811200,2023940
2021-11-01T15:25,2294871,2902262,2645373,2309541,3197122,1966230,2825810,2847529,2113389,3232307,2576020,2733587,2737895,2445868,2187613,3116374,1820042,840561,4163384,2076352
2021-11-01T15:30,2669478,3067393,2630422,1810227,2244477,2774103,2267635,2743200,2792828,3600764,2143618,3082301,1554614,2231308,2635805,2685026,2725616,1638031,3187970,2446491
2021-11-01T15:35,3079381,1657031,1973949,2964673,3477739,1582340,2428453,3289283,2126302,3252806,2301934,2254176,2875663,2188959,3277424,3388683,2185501,3403461,3112942,3402603
2021-11-01T15:40,2359496,3038711,1698181,1476932,1675379,1065054,2704305,3537249,2717928,2622638,2179512,3452213,3390484,3090427,1765521,1580514,1779077,1692101,3411190,2112731
2021-11-01T15:45,1872157,1530167,2800719,1836818,2939632,2201409,3699433,2292310,3044350,2396047,3132911,3477648,3498901,1635517,1609311,2992645,2408440,2495782,3458314,3329758
2021-11-01T15:50,2597097,3476214,3030277,1990894,2397232,2205634,3548538,3328979,2227464,2520123,2389305,3832389,2704057,2187328,2671745,1998226,2615614,3159009,3339462,3582433
2021-11-01T15:55,3943803,2228826,2523773,4021944,3558729,2302798,3591037,3253286,3123862,3126602,2017131,2455906,3237853,2705328,2376388,2167541,1520884,1212033,2857578,3890555
2021-11-01T16:00,4346469,3243851,2650276,2586556,3554628,2527910,2599101,1642328,3567292,3916915,3314027,3357549,2458159,2014476,2455674,1991093,2134775,3632186,2388935,3245262
2021-11-01T16:05,2251747,3088939,2621623,2775362,2924633,2513579,3018390,2585403,2402172,2927016,2473152,2725257,3547886,3143029,2105270,1915099,1383802,1357202,2269147,3752253
2021-11-01T16:10,2735661,2419417,2700430,1943174,3231162,2257176,1882875,2468945,2208902,2781582,2241920,3112339,2381503,1899948,2224145,3016522,2930393,2167814,2419857,3796185
2021-11-01T16:15,1984888,3821824,2448568,1716049,2358209,2517931,1814523,4573246,2446548,1401022,2008917,2711806,2970596,2705282,2030675,2852633,2826088,2653695,3230846,3010352
2021-11-01T16:20,1178586,3311272,1564396,1252428,2327590,1846299,1948998,3324955,2446320,3242342,2406468,2833489,2591804,1814461,1699599,2256317,2205194,1964825,4060331,2680349
2021-11-01T16:25,3025039,2474868,2321345,1822720,3263068,2259741,2948218,3063661,3032166,3411864,2179244,2647380,2718115,3537591,2486337,2217389,2547055,1347128,2489478,2596997
2021-11-01T16:30,3386224,2094804,3796248,1984946,3700471,1510123,2523375,3493839,1943050,1930146,2664287,2852419,3355139,2661631,4020604,1835567,2968540,2015685,2615699,3930752
2021-11-01T16:35,2066627,1354319,1946901,1535777,3258010,3209928,3014423,2375471,2320210,2321443,2098516,2631566,3901317,2516779,2719563,2005852,2264479,1518169,5140867,3176012
